24.610498, 23.559510, -13.214078, 18.554640
24.650308, 23.010195, -13.397182, 18.554640
24.690117, 23.193300, -12.664763, 19.897410
24.729927, 23.193300, -13.214078, 18.951367
24.769737, 23.193300, -13.061490, 19.134473
24.809547, 23.956238, -12.664763, 18.951367
24.849356, 23.742615, -12.664763, 18.890332
24.889166, 23.345887, -12.664763, 18.554640
24.928976, 23.345887, -13.061490, 18.737745
24.968786, 23.559510, -13.214078, 19.287060
25.008596, 23.010195, -12.664763, 18.951367
25.048405, 22.796572, -12.847867, 19.287060
25.088215, 22.796572, -12.847867, 19.287060
25.128025, 23.559510, -13.214078, 19.287060
25.167835, 22.613467, -13.061490, 19.134473
25.207645, 23.010195, -13.061490, 18.890332
25.247454, 23.010195, -13.061490, 19.500682
25.287264, 23.345887, -12.847867, 19.134473
25.327074, 23.010195, -13.061490, 19.287060
25.366884, 23.193300, -12.664763, 19.500682
25.406694, 22.613467, -13.397182, 18.890332
25.446503, 23.193300, -13.061490, 18.951367
25.486313, 23.193300, -13.214078, 19.134473
25.526123, 23.742615, -13.214078, 18.951367
25.566436, 23.559510, -12.847867, 19.134473
25.606245, 23.956238, -13.397182, 19.134473
25.646055, 23.742615, -13.061490, 19.287060
25.685864, 23.559510, -12.847867, 18.737745
25.725674, 23.559510, -12.847867, 19.134473
25.765483, 23.193300, -13.061490, 18.737745
25.805292, 23.010195, -13.061490, 18.554640
25.845102, 23.010195, -13.061490, 18.554640
25.884911, 23.193300, -13.061490, 19.134473
25.924721, 23.559510, -13.214078, 19.134473
25.964530, 23.559510, -13.061490, 19.134473
26.004339, 22.796572, -13.061490, 18.951367
26.044149, 23.345887, -13.214078, 18.890332
26.083958, 23.010195, -12.847867, 18.890332
26.123768, 23.345887, -13.061490, 19.287060
26.163577, 23.559510, -13.061490, 19.714305
26.203386, 23.742615, -13.061490, 18.737745
26.243196, 23.193300, -13.214078, 19.287060
26.283005, 23.193300, -13.061490, 19.134473
26.322815, 23.193300, -13.214078, 19.134473
26.362624, 23.345887, -12.847867, 19.134473
26.402433, 23.010195, -13.061490, 19.287060
26.442243, 23.559510, -12.847867, 18.737745
26.482052, 23.559510, -13.214078, 19.134473
26.521862, 23.193300, -13.061490, 19.500682
26.561671, 23.193300, -12.847867, 18.890332
26.601480, 23.010195, -13.061490, 19.134473
26.641290, 23.010195, -13.061490, 19.134473
26.681099, 23.010195, -13.061490, 19.134473
26.720909, 23.559510, -12.847867, 19.134473
26.760718, 23.559510, -12.847867, 19.134473
26.800527, 23.193300, -13.214078, 19.500682
26.840337, 23.193300, -13.214078, 18.890332
26.880146, 23.345887, -13.214078, 19.500682
26.919956, 23.559510, -13.214078, 19.134473
26.959765, 23.193300, -13.061490, 19.134473
26.999574, 23.742615, -13.214078, 19.714305
27.039384, 23.742615, -13.214078, 18.890332
27.079193, 23.559510, -12.847867, 19.134473
27.119002, 23.345887, -13.061490, 19.500682
27.158812, 24.108825, -13.061490, 19.134473
27.198621, 23.193300, -13.214078, 18.951367
27.238431, 23.010195, -13.061490, 19.287060
27.278240, 23.559510, -13.397182, 19.287060
27.318049, 23.193300, -12.664763, 19.134473
27.357859, 23.742615, -13.061490, 19.287060
27.397668, 23.193300, -12.847867, 19.287060
27.437478, 23.193300, -13.061490, 19.287060
27.477287, 23.193300, -13.061490, 19.287060
27.517096, 23.345887, -12.664763, 19.500682
27.556906, 23.559510, -12.847867, 18.737745
27.596715, 23.559510, -12.664763, 18.890332
27.636525, 23.345887, -13.397182, 19.287060
27.676334, 23.742615, -13.061490, 18.890332
27.716143, 23.193300, -12.847867, 19.134473
27.755953, 23.559510, -13.061490, 19.287060
27.795762, 23.345887, -12.451140, 19.897410
27.835572, 23.345887, -13.061490, 19.287060
27.875381, 23.193300, -12.847867, 19.500682
27.915190, 23.193300, -13.214078, 18.951367
27.955000, 23.193300, -13.061490, 19.287060
27.994809, 23.742615, -12.847867, 19.134473
28.034619, 23.193300, -12.847867, 18.890332
28.074428, 23.193300, -12.664763, 18.890332
28.114237, 23.559510, -13.397182, 19.287060
28.154047, 23.010195, -13.214078, 19.714305
28.193856, 23.742615, -13.061490, 18.951367
28.233666, 23.742615, -13.061490, 18.951367
28.273475, 23.742615, -13.061490, 19.134473
28.313284, 23.010195, -12.847867, 18.737745
28.353094, 23.559510, -13.061490, 19.134473
28.392903, 23.559510, -12.847867, 19.287060
28.432713, 23.559510, -13.214078, 19.134473
28.472522, 23.742615, -12.847867, 19.134473
28.512331, 23.345887, -13.214078, 19.287060
28.552141, 23.193300, -13.061490, 19.897410
28.591950, 22.613467, -12.847867, 19.134473
28.631760, 23.345887, -13.061490, 19.134473
28.671569, 22.613467, -12.664763, 18.890332
28.711334, 23.193300, -12.847867, 19.287060
28.751149, 23.010195, -12.847867, 18.951367
28.790965, 23.345887, -12.847867, 19.287060
28.830780, 23.559510, -13.061490, 19.134473
28.870595, 23.345887, -13.214078, 19.134473
28.910410, 23.345887, -13.061490, 18.951367
28.950226, 23.010195, -13.397182, 18.951367
28.990041, 23.193300, -12.847867, 18.951367
29.029856, 23.193300, -12.847867, 18.951367
29.069671, 23.010195, -13.061490, 19.287060
29.109487, 23.193300, -13.214078, 18.890332
29.149302, 23.345887, -13.061490, 19.287060
29.189117, 23.742615, -13.214078, 19.287060
29.228932, 23.345887, -12.847867, 19.287060
29.268748, 23.193300, -12.847867, 19.500682
29.308563, 23.193300, -13.061490, 18.737745
29.348378, 23.193300, -13.214078, 19.287060
29.388194, 22.796572, -12.847867, 19.500682
29.428009, 23.010195, -13.061490, 19.500682
29.467824, 23.193300, -13.061490, 19.134473
29.507639, 23.742615, -12.847867, 18.951367
29.547455, 23.956238, -13.061490, 18.737745
29.587270, 23.345887, -12.664763, 18.951367
29.627085, 23.559510, -13.610805, 18.737745
29.666900, 23.345887, -13.061490, 19.134473
29.706716, 23.010195, -13.397182, 18.554640
29.746531, 23.956238, -12.847867, 18.737745
29.786346, 23.742615, -12.451140, 19.500682
29.826162, 23.193300, -13.214078, 19.287060
29.865977, 23.193300, -13.214078, 19.287060
29.905792, 23.345887, -13.061490, 19.287060
29.945607, 23.010195, -12.847867, 18.737745
29.985423, 23.193300, -12.847867, 18.951367
30.025238, 23.193300, -12.847867, 18.951367
30.065053, 23.345887, -13.061490, 19.500682
30.104868, 23.193300, -13.214078, 18.951367
30.144684, 23.559510, -12.664763, 19.287060
30.184499, 23.559510, -13.214078, 18.737745
30.224314, 22.796572, -13.061490, 19.287060
30.264129, 23.193300, -13.397182, 18.737745
30.303945, 22.613467, -13.061490, 19.500682
30.343760, 23.559510, -13.061490, 19.500682
30.383575, 23.010195, -12.664763, 19.134473
30.423391, 23.345887, -13.214078, 19.134473
30.463206, 23.193300, -13.061490, 18.951367
30.503021, 23.193300, -13.214078, 19.134473
30.542836, 23.345887, -12.451140, 19.287060
30.582652, 23.742615, -12.847867, 18.951367
30.622467, 23.742615, -12.847867, 18.951367
30.662282, 23.345887, -13.214078, 18.951367
30.702097, 23.559510, -13.061490, 19.287060
30.741913, 23.345887, -13.061490, 19.134473
30.781728, 23.010195, -13.061490, 19.134473
30.821543, 23.010195, -13.214078, 18.737745
30.861359, 23.742615, -13.214078, 18.951367
30.901174, 23.345887, -13.061490, 19.287060
30.940989, 23.010195, -12.664763, 19.714305
30.980804, 23.345887, -13.061490, 18.951367
31.020620, 23.742615, -12.847867, 18.737745
31.060435, 23.193300, -13.061490, 19.287060
31.100250, 23.742615, -13.061490, 18.951367
31.140065, 23.193300, -13.061490, 19.287060
31.179881, 23.742615, -13.397182, 18.554640
31.219696, 23.345887, -13.061490, 19.500682
31.259511, 23.742615, -12.847867, 19.134473
31.299326, 23.742615, -12.847867, 19.287060
31.339142, 23.345887, -13.397182, 18.951367
31.378957, 23.742615, -12.664763, 18.737745
31.418772, 23.010195, -12.847867, 18.951367
31.458588, 23.010195, -12.847867, 18.951367
31.498403, 23.559510, -12.847867, 18.951367
31.538218, 23.559510, -13.214078, 19.134473
31.578033, 23.956238, -13.214078, 19.134473
31.617849, 22.796572, -12.847867, 19.134473
31.657664, 23.742615, -13.061490, 19.134473
31.697479, 23.345887, -13.397182, 19.287060
31.737294, 23.345887, -12.847867, 19.714305
31.777110, 23.345887, -13.214078, 18.951367
31.816925, 23.956238, -13.397182, 18.554640
31.856689, 23.010195, -13.214078, 19.500682
31.896501, 23.345887, -13.061490, 19.287060
31.936312, 22.613467, -13.061490, 19.287060
31.976124, 23.345887, -13.397182, 18.554640
32.015936, 23.193300, -12.847867, 19.134473
32.055748, 23.010195, -12.847867, 19.500682
32.095559, 23.345887, -13.610805, 19.287060
32.135371, 23.345887, -13.061490, 18.890332
32.175183, 23.345887, -13.061490, 19.714305
32.214995, 23.010195, -12.664763, 19.134473
32.254806, 23.345887, -12.847867, 19.500682
32.294618, 23.345887, -12.847867, 19.500682
32.334430, 23.193300, -12.847867, 19.287060
32.374242, 23.193300, -13.397182, 18.737745
32.414053, 23.345887, -13.061490, 18.951367
32.453865, 23.742615, -13.061490, 18.737745
32.493677, 23.345887, -13.214078, 19.287060
32.533489, 23.345887, -12.847867, 18.737745
32.573300, 23.345887, -13.061490, 19.134473
32.613112, 22.796572, -12.664763, 19.287060
32.652924, 23.345887, -12.664763, 18.737745
32.692736, 23.193300, -13.214078, 19.500682
32.732547, 23.193300, -13.061490, 19.134473
32.772359, 23.559510, -13.214078, 18.951367
32.812171, 24.108825, -12.847867, 19.500682
32.851983, 23.956238, -12.847867, 18.951367
32.891794, 23.193300, -13.061490, 18.951367
32.931606, 23.345887, -13.214078, 19.134473
32.971418, 23.193300, -12.451140, 18.951367
33.011230, 23.010195, -13.061490, 19.500682
33.051041, 23.742615, -12.847867, 19.287060
33.090853, 23.742615, -12.847867, 19.287060
33.130665, 23.742615, -12.847867, 19.287060
33.170477, 23.345887, -13.061490, 18.951367
33.210288, 23.742615, -13.214078, 19.134473
33.250100, 23.956238, -13.061490, 19.134473
33.289912, 23.559510, -13.214078, 18.951367
33.329724, 23.559510, -12.847867, 19.287060
33.369535, 23.345887, -13.061490, 18.951367
33.409347, 23.345887, -13.061490, 18.951367
33.449159, 23.345887, -12.664763, 19.500682
33.488970, 23.010195, -13.214078, 18.737745
33.528782, 23.742615, -12.664763, 19.134473
33.568594, 23.742615, -13.061490, 19.500682
33.608406, 23.345887, -13.061490, 18.737745
33.648217, 23.010195, -12.451140, 19.500682
33.688029, 23.345887, -13.061490, 19.134473
33.727841, 23.956238, -13.061490, 18.951367
33.767653, 22.796572, -12.664763, 19.500682
33.807464, 23.193300, -13.061490, 19.134473
33.847276, 23.193300, -13.214078, 18.737745
33.887088, 23.193300, -12.847867, 19.500682
33.926900, 23.162782, -12.939420, 19.500682
33.966711, 23.712097, -12.756315, 18.737745
34.006523, 23.834167, -12.237517, 17.547562
34.046335, 23.254335, -11.688202, 17.211870
34.086147, 23.254335, -11.047335, 15.594442
34.125958, 22.888125, -10.162327, 15.014610
34.165770, 22.308293, -9.551977, 14.587365
34.205582, 21.911565, -9.002662, 14.404260
34.245394, 20.904487, -8.209207, 13.549770
34.285205, 21.301215, -8.209207, 12.786832
34.325017, 21.209663, -8.209207, 11.962860
34.364829, 21.545355, -7.995585, 11.352510
34.404641, 21.362250, -7.690410, 9.399390
34.444452, 21.942082, -7.537822, 8.636452
34.484264, 22.186222, -6.957990, 7.385235
34.524076, 21.636907, -6.408675, 6.805402
34.563888, 21.392767, -6.164535, 4.791247
34.603699, 20.843452, -5.584702, 3.997793
34.643511, 21.453802, -4.058827, 2.838128
34.683323, 21.636907, -4.058827, 1.892085
34.723135, 21.301215, -3.936758, 1.586910
34.762946, 21.087592, -3.936758, 0.061035
34.802758, 20.202585, -4.241932, -0.701902
34.842570, 21.850530, -4.791247, -1.312253
34.882382, 21.148627, -5.889877, -1.800532
34.922193, 20.751900, -5.157457, -2.014155
34.962005, 21.697942, -5.462632, -2.655022
35.001739, 21.301215, -5.310045, -2.838128
35.041556, 21.362250, -6.011947, -3.112785
35.081373, 21.911565, -6.195053, -3.692617
35.121191, 20.660348, -6.439192, -3.509513
35.161008, 21.392767, -6.439192, -3.509513
35.200825, 21.636907, -6.439192, -4.455555
35.240642, 22.247257, -6.805402, -4.241932
35.280460, 21.240180, -6.713850, -4.241932
35.320277, 22.003117, -6.286605, -4.241932
35.360094, 22.094670, -6.713850, -4.455555
35.399911, 21.911565, -6.164535, -4.455555
35.439728, 22.094670, -6.286605, -4.394520
35.479546, 22.094670, -6.286605, -4.394520
35.519363, 22.064152, -5.950913, -4.608142
35.559180, 22.613467, -6.164535, -4.608142
35.598997, 21.789495, -6.805402, -4.608142
35.638814, 22.338810, -6.652815, -4.394520
35.678632, 22.003117, -6.896955, -4.791247
35.718449, 22.155705, -6.011947, -4.211415
35.758266, 22.552432, -6.256087, -4.608142
35.798083, 22.338810, -6.439192, -4.791247
35.837901, 22.888125, -6.408675, -4.608142
35.877718, 22.003117, -6.744368, -4.608142
35.917535, 22.735537, -6.744368, -4.394520
35.957352, 22.338810, -6.195053, -4.394520
35.997169, 21.758978, -6.957990, -3.997793
36.036987, 22.094670, -6.561262, -4.211415
36.076804, 22.094670, -6.713850, -4.394520
36.116621, 22.491397, -6.713850, -4.211415
36.156438, 22.094670, -6.500228, -4.211415
36.196256, 22.491397, -6.713850, -4.211415
36.236073, 22.491397, -6.713850, -4.211415
36.275890, 21.758978, -6.713850, -3.845205
36.315707, 22.491397, -6.347640, -4.394520
36.355524, 22.491397, -6.713850, -4.394520
36.395342, 21.942082, -6.713850, -3.997793
36.435159, 22.491397, -6.500228, -4.608142
36.474976, 22.491397, -6.652815, -3.997793
36.514793, 22.705020, -6.439192, -4.608142
36.554610, 22.308293, -6.835920, -4.364002
36.594428, 22.491397, -6.439192, -4.364002
36.634245, 22.705020, -6.439192, -4.150380
36.674062, 23.040712, -6.439192, -4.364002
36.713879, 22.857608, -6.286605, -3.936758
36.753697, 22.491397, -6.652815, -4.943835
36.793514, 22.705020, -6.103500, -4.364002
36.833331, 22.705020, -5.889877, -4.760730
36.873148, 21.362250, -6.286605, -4.760730
36.912965, 22.857608, -6.286605, -4.364002
36.952783, 22.308293, -6.286605, -4.943835
36.992600, 22.308293, -6.286605, -4.943835
37.032417, 22.491397, -6.103500, -5.096423
37.072234, 22.094670, -6.439192, -5.096423
37.112052, 22.308293, -6.286605, -4.760730
37.151869, 21.942082, -6.439192, -4.943835
37.191686, 22.308293, -6.652815, -4.364002
37.231503, 23.040712, -6.439192, -4.150380
37.271320, 22.857608, -6.286605, -4.760730
37.311138, 22.705020, -6.286605, -4.547108
37.350955, 22.094670, -6.286605, -4.943835
37.390772, 22.491397, -5.737290, -4.547108
37.430589, 22.308293, -6.103500, -5.096423
37.470407, 22.308293, -6.439192, -4.364002
37.510224, 22.094670, -5.859360, -4.547108
37.550041, 22.308293, -6.256087, -5.310045
37.589858, 22.705020, -5.889877, -5.096423
37.629675, 22.705020, -6.988507, -4.760730
37.669493, 22.491397, -5.737290, -4.547108
37.709310, 22.705020, -6.103500, -4.760730
37.749127, 22.705020, -6.103500, -4.760730
37.788944, 22.491397, -6.286605, -4.150380
37.828761, 22.857608, -6.439192, -4.547108
37.868579, 22.857608, -6.103500, -4.943835
37.908396, 22.094670, -6.103500, -4.760730
37.948213, 22.308293, -6.652815, -3.936758
37.988030, 22.491397, -6.256087, -4.150380
38.027848, 23.040712, -6.408675, -4.760730
38.067665, 22.491397, -6.439192, -4.150380
38.107482, 22.857608, -6.103500, -4.364002
38.147247, 22.491397, -6.439192, -4.364002
38.187063, 22.705020, -6.439192, -4.760730
38.226880, 23.040712, -6.591780, -3.936758
38.266696, 21.942082, -6.591780, -3.814687
38.306513, 22.705020, -6.256087, -4.150380
38.346329, 22.705020, -6.591780, -4.364002
38.386146, 22.857608, -6.591780, -4.547108
38.425962, 22.857608, -6.256087, -4.547108
38.465778, 21.942082, -6.591780, -3.814687
38.505595, 21.942082, -6.591780, -3.814687
38.545411, 22.094670, -6.042465, -4.364002
38.585228, 22.857608, -6.805402, -4.150380
38.625044, 22.857608, -6.408675, -4.364002
38.664861, 22.491397, -6.256087, -4.547108
38.704677, 23.040712, -6.408675, -4.364002
38.744494, 22.308293, -6.256087, -4.760730
38.784310, 22.308293, -6.256087, -4.760730
38.824126, 21.942082, -6.408675, -5.096423
38.863943, 22.308293, -6.256087, -4.150380
38.903759, 22.857608, -6.256087, -4.547108
38.943576, 22.308293, -6.408675, -4.547108
38.983392, 22.491397, -6.591780, -4.943835
39.023209, 22.094670, -6.408675, -5.096423
39.063025, 22.705020, -6.256087, -5.096423
39.102841, 22.491397, -6.256087, -4.943835
39.142658, 22.705020, -6.591780, -4.943835
39.182474, 22.857608, -6.591780, -5.096423
39.222291, 22.857608, -6.591780, -5.096423
39.262107, 22.857608, -6.591780, -5.096423
39.301924, 22.857608, -6.591780, -5.554185
39.341740, 23.254335, -6.591780, -5.096423
39.381557, 23.254335, -6.591780, -5.096423
39.421373, 22.857608, -6.408675, -4.760730
39.461189, 22.308293, -6.591780, -5.096423
39.501006, 23.254335, -6.591780, -4.943835
39.540822, 23.437440, -6.408675, -4.547108
39.580639, 22.857608, -6.591780, -5.554185
39.620455, 23.040712, -6.591780, -5.096423
39.660272, 22.857608, -6.042465, -5.096423
39.700088, 22.857608, -6.256087, -4.943835
39.739904, 22.705020, -6.256087, -5.310045
39.779721, 23.040712, -6.256087, -4.943835
39.819537, 23.040712, -6.591780, -4.760730
39.859354, 23.437440, -6.042465, -5.096423
39.899170, 22.705020, -5.706772, -5.310045
39.938987, 23.437440, -6.042465, -5.554185
39.978803, 23.254335, -6.256087, -5.889877
40.018619, 23.254335, -6.408675, -5.554185
40.058436, 23.254335, -6.408675, -5.554185
40.098252, 23.254335, -6.591780, -5.310045
40.138069, 23.254335, -6.256087, -4.760730
40.177885, 22.857608, -6.591780, -5.096423
40.217702, 22.705020, -6.408675, -5.310045
40.257518, 22.705020, -6.408675, -4.943835
40.297335, 23.437440, -6.591780, -4.547108
40.337151, 23.254335, -6.256087, -5.096423
40.376967, 23.040712, -6.042465, -5.096423
40.416784, 23.437440, -6.591780, -4.943835
40.456600, 23.040712, -6.256087, -5.310045
40.496417, 23.040712, -6.042465, -4.760730
40.536233, 23.437440, -6.408675, -4.943835
40.576050, 23.254335, -6.042465, -5.310045
40.615866, 23.437440, -6.042465, -5.310045
40.655682, 23.040712, -6.042465, -4.760730
40.695499, 23.040712, -6.408675, -4.943835
40.735315, 22.857608, -6.042465, -5.310045
40.775132, 23.040712, -6.408675, -5.096423
40.814948, 23.040712, -6.408675, -5.096423
40.854765, 23.437440, -6.256087, -5.096423
40.894581, 23.590027, -6.408675, -5.096423
40.934398, 23.254335, -6.408675, -4.760730
40.974214, 23.254335, -6.256087, -4.943835
41.014030, 22.705020, -6.805402, -5.340562
41.053847, 23.040712, -6.591780, -5.310045
41.093663, 23.254335, -6.408675, -4.943835
41.133480, 22.857608, -6.408675, -5.310045
41.173296, 22.705020, -5.859360, -4.547108
41.213113, 23.254335, -6.256087, -4.943835
41.252929, 23.254335, -6.408675, -4.547108
41.292694, 22.857608, -6.256087, -5.096423
41.332504, 22.705020, -6.256087, -4.760730
41.372314, 23.590027, -6.805402, -5.096423
41.412123, 23.437440, -6.042465, -4.943835
41.451933, 22.857608, -6.256087, -5.310045
41.491743, 23.254335, -6.408675, -4.943835
41.531553, 23.437440, -5.859360, -5.096423
41.571362, 23.040712, -6.591780, -5.096423
41.611172, 23.040712, -6.591780, -5.096423
41.650982, 22.491397, -6.256087, -4.760730
41.690792, 22.491397, -6.042465, -4.943835
41.730602, 23.040712, -6.256087, -5.096423
41.770411, 23.254335, -6.256087, -5.340562
41.810221, 22.857608, -6.408675, -5.096423
41.850031, 22.857608, -6.591780, -4.760730
41.889841, 22.705020, -6.256087, -5.706772
41.929651, 22.857608, -6.042465, -4.760730
41.969460, 23.254335, -6.042465, -5.096423
42.009270, 23.437440, -6.042465, -5.340562
42.049080, 23.986755, -5.859360, -4.943835
42.088890, 23.254335, -5.859360, -5.554185
42.128699, 23.254335, -6.256087, -5.096423
42.168509, 23.986755, -5.859360, -5.554185
42.208319, 23.437440, -5.706772, -5.310045
42.248129, 23.040712, -5.706772, -5.096423
42.287939, 23.590027, -6.256087, -4.760730
42.327748, 23.254335, -6.011947, -5.096423
42.367558, 23.254335, -6.011947, -5.096423
42.407368, 23.040712, -6.347640, -5.889877
42.447178, 23.040712, -6.195053, -5.554185
42.486987, 23.590027, -6.195053, -5.340562
42.526797, 22.705020, -6.195053, -5.310045
42.566607, 23.803650, -6.011947, -5.340562
42.606417, 22.857608, -6.195053, -5.096423
42.646227, 22.857608, -6.011947, -5.706772
42.686036, 23.040712, -6.011947, -5.340562
42.725846, 23.590027, -6.011947, -5.706772
42.765656, 23.803650, -6.195053, -4.943835
42.805466, 23.437440, -6.195053, -5.554185
42.845275, 23.590027, -6.011947, -5.096423
42.885085, 23.254335, -6.195053, -5.310045
42.924895, 22.857608, -5.645738, -5.096423
42.964705, 23.254335, -6.011947, -4.943835
43.004515, 23.040712, -6.561262, -5.340562
43.044324, 23.590027, -6.011947, -5.096423
43.084134, 23.040712, -6.011947, -5.340562
43.123944, 23.040712, -6.011947, -5.340562
43.163754, 23.803650, -6.011947, -5.096423
43.203564, 23.437440, -6.347640, -4.364002
43.243373, 23.040712, -6.195053, -4.547108
43.283183, 23.437440, -6.011947, -5.554185
43.322993, 23.437440, -6.195053, -4.943835
43.362803, 23.590027, -6.011947, -5.706772
43.402612, 22.705020, -6.195053, -5.706772
43.442422, 23.590027, -5.798325, -5.554185
43.482232, 23.437440, -6.347640, -5.310045
43.522042, 23.590027, -6.011947, -5.310045
43.561852, 23.803650, -6.347640, -5.096423
43.601661, 23.040712, -5.798325, -5.096423
43.641471, 23.254335, -6.011947, -5.096423
43.681281, 23.590027, -6.744368, -5.554185
43.721091, 23.254335, -5.798325, -5.554185
43.760900, 23.590027, -6.195053, -5.096423
43.800710, 23.254335, -5.798325, -5.554185
43.840520, 23.254335, -5.798325, -5.889877
43.880330, 23.254335, -5.798325, -5.889877
43.920140, 23.254335, -5.798325, -5.096423
43.959949, 23.590027, -6.195053, -5.554185
43.999759, 22.857608, -5.645738, -5.096423
44.039569, 23.040712, -6.195053, -5.554185
44.079379, 23.590027, -6.195053, -5.889877
44.119189, 23.254335, -5.798325, -5.554185
44.158998, 23.437440, -6.011947, -5.889877
44.198808, 22.857608, -5.645738, -5.889877
44.238618, 23.986755, -6.011947, -6.103500
44.278428, 23.254335, -6.011947, -5.554185
44.318237, 23.254335, -5.798325, -5.554185
44.358047, 23.437440, -5.798325, -6.286605
44.397857, 23.040712, -6.011947, -5.554185
44.437591, 23.590027, -5.798325, -5.706772
44.477408, 23.040712, -6.011947, -5.706772
44.517225, 23.590027, -5.462632, -6.103500
44.557043, 23.986755, -6.011947, -6.103500
44.596860, 23.590027, -5.462632, -6.103500
44.636677, 23.590027, -6.195053, -5.340562
44.676494, 23.590027, -6.195053, -5.340562
44.716312, 23.803650, -6.011947, -5.340562
44.756129, 23.803650, -6.011947, -6.286605
44.795946, 23.040712, -6.011947, -5.706772
44.835763, 23.803650, -6.347640, -6.103500
44.875580, 23.986755, -6.011947, -5.340562
44.915398, 23.590027, -6.011947, -5.554185
44.955215, 23.590027, -6.347640, -5.889877
44.995032, 23.040712, -6.011947, -5.889877
45.034849, 23.040712, -6.011947, -5.340562
45.074666, 22.857608, -5.462632, -5.889877
45.114484, 23.254335, -5.645738, -5.706772
45.154301, 23.986755, -5.798325, -5.706772
45.194118, 23.590027, -5.645738, -5.554185
45.233935, 23.590027, -5.645738, -5.706772
45.273753, 23.437440, -5.645738, -5.889877
45.313570, 23.254335, -5.798325, -5.706772
45.353387, 24.200377, -5.645738, -5.554185
45.393204, 23.437440, -6.011947, -5.706772
45.433021, 23.437440, -6.011947, -5.706772
45.472839, 23.437440, -6.011947, -5.706772
45.512656, 23.590027, -6.011947, -4.943835
45.552473, 23.040712, -6.011947, -5.706772
45.592290, 23.590027, -6.195053, -5.340562
45.632108, 23.254335, -6.011947, -5.340562
45.671925, 23.986755, -5.798325, -5.340562
45.711742, 22.857608, -5.798325, -5.340562
45.751559, 23.437440, -6.195053, -5.096423
45.791376, 23.803650, -5.798325, -5.340562
45.831194, 23.437440, -6.011947, -5.889877
45.871011, 23.986755, -6.195053, -4.943835
45.910828, 23.590027, -6.011947, -5.706772
45.950645, 24.200377, -6.011947, -5.340562
45.990462, 23.254335, -6.195053, -5.340562
46.030280, 23.254335, -6.011947, -5.706772
46.070097, 23.590027, -5.798325, -5.096423
46.109914, 23.437440, -5.462632, -5.554185
46.149731, 23.803650, -6.195053, -5.706772
46.189549, 23.590027, -5.798325, -4.943835
46.229366, 23.590027, -5.798325, -4.943835
46.269183, 23.590027, -5.645738, -5.706772
46.309000, 23.590027, -6.011947, -5.706772
46.348817, 23.803650, -6.011947, -5.706772
46.388635, 23.254335, -6.011947, -5.310045
46.428452, 23.986755, -5.645738, -5.096423
46.468269, 23.590027, -6.195053, -4.943835
46.508086, 23.803650, -5.798325, -5.554185
46.547904, 23.254335, -5.645738, -5.706772
46.587721, 23.254335, -5.645738, -5.706772
46.627538, 23.254335, -5.462632, -5.340562
46.667355, 23.986755, -6.561262, -5.340562
46.707172, 23.590027, -5.798325, -4.943835
46.746990, 23.590027, -5.249010, -5.706772
46.786807, 23.437440, -5.798325, -4.943835
46.826624, 23.590027, -5.645738, -4.943835
46.866441, 23.986755, -6.347640, -5.554185
46.906259, 23.254335, -5.798325, -5.340562
46.946076, 23.254335, -5.798325, -5.340562
46.985893, 23.590027, -5.798325, -5.096423
47.025710, 23.590027, -5.645738, -5.310045
47.065527, 23.590027, -6.195053, -5.096423
47.105345, 24.352965, -5.462632, -4.943835
47.145162, 23.986755, -6.195053, -3.814687
47.184979, 23.986755, -5.798325, -3.204337
47.224796, 23.986755, -5.035387, -3.387443
47.264613, 23.040712, -4.913317, -2.990715
47.304431, 22.491397, -3.387443, -2.258295
47.344248, 21.758978, -1.892085, -1.464840
47.384065, 20.294137, -0.640868, -1.312253
47.423882, 20.111033, 0.640868, -0.488280
47.463700, 18.707227, 2.807610, -1.037595
47.503517, 17.944290, 3.753652, -0.640868
47.543334, 17.547562, 6.835920, -0.854490
47.583068, 16.448932, 6.835920, -1.037595
47.622878, 16.540485, 10.101292, 0.000000
47.662688, 15.991170, 10.436985, 0.000000
47.702499, 16.113240, 11.810272, 0.000000
47.742309, 15.136680, 12.939420, -0.396728
47.782119, 14.434777, 14.007532, -0.793455
47.821929, 15.014610, 14.556847, -0.396728
47.861739, 14.099085, 15.594442, -1.007078
47.901549, 13.336147, 16.357380, -1.342770
47.941360, 11.688202, 18.249465, -2.685540
47.981170, 9.063697, 19.592235, -3.845205
48.020980, 7.751445, 21.453802, -4.455555
48.060790, 6.805402, 22.186222, -5.462632
48.100600, 7.049543, 21.911565, -5.584702
48.140411, 6.500228, 22.247257, -6.011947
48.180221, 6.500228, 22.460880, -7.141095
48.220031, 5.187975, 23.193300, -7.354717
48.259841, 4.913317, 23.284852, -8.514382
48.299651, 3.540030, 23.498475, -9.246802
48.339461, 3.997793, 23.284852, -10.192845
48.379272, 2.838128, 23.712097, -10.009740
48.419082, 2.746575, 24.352965, -11.352510
48.458892, 2.746575, 24.352965, -11.352510
48.498702, 0.701902, 25.360042, -13.244595
48.538512, 0.335693, 25.909357, -13.061490
48.578322, -0.305175, 25.604183, -14.343225
48.618133, -0.305175, 26.306085, -14.343225
48.657943, -0.885007, 26.306085, -15.289267
48.697753, -1.098630, 26.641777, -15.289267
48.737563, -2.105707, 27.557302, -16.601520
48.777373, -2.288813, 27.160575, -16.387898
